iter	Passed	Remaining
681	261	122
682	261	121
683	262	121
684	262	120
685	262	120
686	262	119
687	263	119
688	263	118
689	263	118
690	263	118
691	264	117
692	264	117
693	264	116
694	264	116
695	265	115
696	265	115
697	265	114
698	265	114
699	266	114
700	266	113
701	266	113
702	266	112
703	267	112
704	267	111
705	267	111
706	267	110
707	268	110
708	268	110
709	268	109
710	268	109
711	269	108
712	269	108
713	269	107
714	269	107
715	270	107
716	270	106
717	270	106
718	270	105
719	271	105
720	271	104
721	271	104
722	271	104
723	272	103
724	272	103
725	272	102
726	272	102
727	272	101
728	273	101
729	273	101
730	273	100
731	273	100
732	274	99
733	274	99
734	274	99
735	274	98
736	275	98
737	275	97
738	275	97
739	275	96
740	276	96
741	276	96
742	276	95
743	276	95
744	277	94
745	277	94
746	277	94
747	277	93
748	278	93
749	278	92
750	278	92
751	278	91
752	279	91
753	279	91
754	279	90
755	279	90
756	280	89
757	280	89
758	280	89
759	280	88
760	281	88
761	281	87
762	281	87
763	281	87
764	282	86
765	282	86
766	282	85
767	282	85
768	283	85
769	283	84
770	283	84
771	283	83
772	284	83
773	284	83
774	284	82
775	284	82
776	284	81
777	285	81
778	285	80
779	285	80
780	285	80
781	286	79
782	286	79
783	286	78
784	286	78
785	287	78
786	287	77
787	287	77
788	287	76
789	288	76
790	288	76
791	288	75
792	288	75
793	289	75
794	289	74
795	289	74
796	289	73
797	290	73
798	290	73
799	290	72
800	290	72
801	291	71
802	291	71
803	291	71
804	291	70
805	292	70
806	292	69
807	292	69
808	292	69
809	293	68
810	293	68
811	293	67
812	293	67
813	293	67
814	294	66
815	294	66
816	294	66
817	294	65
818	295	65
819	295	64
820	295	64
821	295	64
822	296	63
823	296	63
824	296	62
825	296	62
826	297	62
827	297	61
828	297	61
829	297	61
830	298	60
831	298	60
832	298	59
833	298	59
834	299	59
835	299	58
836	299	58
837	299	57
838	300	57
839	300	57
840	300	56
841	300	56
842	300	56
843	301	55
844	301	55
845	301	54
846	301	54
847	302	54
848	302	53
849	302	53
850	302	53
851	303	52
852	303	52
853	303	51
854	303	51
855	304	51
856	304	50
857	304	50
858	304	50
859	305	49
860	305	49
861	305	48
862	305	48
863	306	48
864	306	47
865	306	47
866	306	47
867	307	46
868	307	46
869	307	45
870	307	45
871	307	45
872	308	44
873	308	44
874	308	44
875	308	43
876	309	43
877	309	42
878	309	42
879	309	42
880	310	41
881	310	41
882	310	41
883	310	40
884	311	40
885	311	40
886	311	39
887	311	39
888	312	38
889	312	38
890	312	38
891	312	37
892	312	37
893	313	37
894	313	36
895	313	36
896	313	36
897	314	35
898	314	35
899	314	34
900	314	34
901	315	34
902	315	33
903	315	33
904	315	33
905	316	32
906	316	32
907	316	32
908	316	31
909	317	31
910	317	31
911	317	30
912	317	30
913	318	29
914	318	29
915	318	29
916	318	28
917	319	28
918	319	28
919	319	27
920	319	27
921	320	27
922	320	26
923	320	26
924	320	26
925	321	25
926	321	25
927	321	24
928	321	24
929	321	24
930	322	23
931	322	23
932	322	23
933	322	22
934	323	22
935	323	22
936	323	21
937	323	21
938	324	21
939	324	20
940	324	20
941	324	20
942	325	19
943	325	19
944	325	18
945	326	18
946	326	18
947	326	17
948	326	17
949	327	17
950	327	16
951	327	16
952	327	16
953	328	15
954	328	15
955	328	15
956	328	14
957	328	14
958	329	14
959	329	13
960	329	13
961	329	13
962	330	12
963	330	12
964	330	11
965	330	11
966	330	11
967	331	10
968	331	10
969	331	10
970	331	9
971	331	9
972	332	9
973	332	8
974	332	8
975	332	8
976	333	7
977	333	7
978	333	7
979	333	6
980	334	6
981	334	6
982	334	5
983	334	5
984	334	5
985	335	4
986	335	4
987	335	4
988	335	3
989	336	3
990	336	3
991	336	2
992	336	2
993	336	2
994	337	1
995	337	1
996	337	1
997	337	0
998	338	0
999	338	0
