iter	Passed	Remaining
214	125	457
215	125	456
216	125	454
217	126	452
218	126	450
219	126	448
220	126	447
221	127	445
222	127	443
223	127	442
224	127	440
225	128	438
226	128	437
227	128	435
228	128	433
229	129	432
230	129	430
231	129	429
232	129	427
233	130	425
234	130	424
235	130	422
236	130	421
237	131	420
238	131	418
239	131	416
240	131	415
241	132	414
242	132	412
243	132	411
244	132	409
245	133	408
246	133	406
247	133	405
248	133	403
249	134	402
250	134	401
251	134	399
252	134	398
253	135	397
254	135	395
255	135	394
256	135	393
257	136	391
258	136	390
259	136	389
260	137	388
261	137	386
262	137	385
263	137	384
264	138	383
265	138	381
266	138	380
267	138	379
268	139	378
269	139	376
270	139	375
271	139	374
272	140	373
273	140	371
274	140	370
275	140	369
276	141	368
277	141	366
278	141	365
279	141	364
280	142	363
281	142	362
282	142	361
283	142	359
284	142	358
285	143	357
286	143	356
287	143	355
288	143	354
289	144	353
290	144	352
291	144	351
292	145	350
293	145	349
294	145	348
295	145	347
296	146	345
297	146	344
298	146	343
299	146	342
300	147	342
301	147	341
302	147	340
303	148	339
304	148	338
305	148	337
306	148	336
307	149	335
308	149	334
309	149	333
310	149	332
311	150	331
312	150	330
313	150	329
314	150	328
315	151	327
316	151	326
317	151	325
318	151	324
319	152	323
320	152	322
321	152	321
322	152	320
323	153	319
324	153	318
325	153	317
326	153	316
327	154	315
328	154	314
329	154	313
330	154	312
331	154	311
332	155	310
333	155	309
334	155	309
335	155	308
336	156	307
337	156	306
338	156	305
339	156	304
340	157	303
341	157	302
342	157	301
343	157	300
344	157	299
345	158	299
346	158	298
347	158	297
348	158	296
349	159	295
350	159	294
351	159	293
352	159	292
353	160	292
354	160	291
355	160	290
356	161	290
357	161	290
358	162	289
359	162	288
360	162	288
361	163	287
362	163	286
363	163	285
364	163	285
365	164	284
366	164	283
367	164	283
368	165	282
369	165	281
370	165	280
371	165	280
372	166	279
373	166	278
374	166	278
375	167	277
376	167	276
377	167	275
378	167	274
379	168	274
380	168	273
381	168	272
382	168	272
383	169	271
384	169	270
385	169	269
386	169	269
387	170	268
388	170	267
389	170	266
390	170	266
391	171	265
392	171	264
393	171	264
394	171	263
395	172	262
396	172	261
397	172	261
398	172	260
399	173	259
400	173	259
401	173	258
402	173	257
403	174	256
404	174	256
405	174	255
406	174	254
407	175	254
408	175	253
409	175	252
410	175	251
411	176	251
412	176	250
413	176	249
414	176	249
415	177	248
416	177	247
417	177	247
418	177	246
419	178	245
420	178	245
421	178	244
422	179	244
423	179	243
424	179	243
425	180	242
426	180	241
427	180	241
428	180	240
429	181	240
430	181	239
431	181	238
432	181	238
433	182	237
434	182	236
435	182	236
436	182	235
437	183	234
438	183	234
439	183	233
440	183	233
441	184	232
442	184	231
443	184	231
444	184	230
445	185	229
446	185	229
447	185	228
448	185	228
449	186	227
450	186	226
451	186	226
452	186	225
453	187	224
454	187	224
455	187	223
456	187	223
457	188	222
458	188	221
459	188	221
460	188	220
461	189	220
462	189	219
463	189	218
464	189	218
465	190	217
466	190	217
467	190	216
468	190	216
469	191	215
470	191	214
471	191	214
472	191	213
473	192	213
474	192	212
475	192	212
476	192	211
477	193	210
478	193	210
479	193	209
480	194	209
481	194	208
482	194	208
483	195	207
484	195	207
485	195	206
486	195	206
487	196	205
488	196	205
489	196	204
490	197	204
491	197	203
492	197	203
493	197	202
494	198	202
495	198	201
496	198	201
497	199	200
498	199	200
499	199	199
500	199	199
501	200	198
502	200	198
503	200	197
504	200	196
505	201	196
506	201	195
507	201	195
508	201	194
509	202	194
510	202	193
511	202	193
512	202	192
513	203	192
514	203	191
515	203	190
516	203	190
517	204	189
518	204	189
519	204	188
520	204	188
521	205	187
522	205	187
523	205	186
524	205	186
525	206	185
526	206	185
527	206	184
528	206	184
529	207	183
530	207	183
531	207	182
532	207	182
533	208	181
534	208	181
535	208	180
536	208	180
537	209	179
538	209	179
539	209	178
540	209	178
541	210	177
542	210	177
543	210	176
544	211	176
545	211	175
546	211	175
547	211	174
548	212	174
549	212	173
550	212	173
551	212	172
552	213	172
553	213	171
554	213	171
555	213	170
556	213	170
557	214	169
558	214	169
559	214	168
560	214	168
561	215	167
562	215	167
563	215	166
564	215	166
565	216	165
566	216	165
567	216	164
568	216	164
569	217	163
570	217	163
571	217	162
572	217	162
573	218	161
574	218	161
575	218	160
576	218	160
577	219	159
578	219	159
579	219	158
580	219	158
581	220	158
582	220	157
583	220	157
584	220	156
585	221	156
586	221	155
587	221	155
588	221	154
589	221	154
590	222	153
591	222	153
592	222	152
593	222	152
594	223	151
595	223	151
596	223	151
597	224	150
598	224	150
599	224	149
600	224	149
601	225	148
602	225	148
603	225	147
604	225	147
605	226	147
606	226	146
607	226	146
608	226	145
609	227	145
610	227	144
611	227	144
612	228	143
613	228	143
614	228	143
615	228	142
616	229	142
617	229	141
618	229	141
619	229	140
620	230	140
621	230	139
622	230	139
623	230	139
624	230	138
625	231	138
626	231	137
627	231	137
628	231	136
629	232	136
630	232	135
631	232	135
632	232	135
633	233	134
634	233	134
635	233	133
636	233	133
637	234	132
638	234	132
639	234	131
640	234	131
641	235	131
642	235	130
643	235	130
644	235	129
645	236	129
646	236	128
647	236	128
648	236	128
649	237	127
650	237	127
651	237	126
652	237	126
653	238	125
654	238	125
655	238	125
656	238	124
657	238	124
658	239	123
659	239	123
660	239	122
661	239	122
662	240	122
663	240	121
664	240	121
665	240	120
666	241	120
667	241	119
668	241	119
669	242	119
670	242	118
671	242	118
672	242	118
673	243	117
674	243	117
675	243	116
676	243	116
677	244	115
678	244	115
679	244	115
680	244	114
681	245	114
682	245	113
683	245	113
684	245	113
685	246	112
686	246	112
687	246	111
688	246	111
689	246	110
690	247	110
691	247	110
692	247	109
693	247	109
694	248	108
695	248	108
696	248	108
697	248	107
698	248	107
699	249	106
700	249	106
701	249	106
702	249	105
703	250	105
704	250	104
705	250	104
706	250	104
707	251	103
708	251	103
709	251	102
710	251	102
711	252	102
712	252	101
713	252	101
714	252	100
715	253	100
716	253	100
717	253	99
718	253	99
719	254	98
720	254	98
721	254	98
722	254	97
723	255	97
724	255	96
725	255	96
726	255	96
727	256	95
728	256	95
729	256	94
730	256	94
731	257	94
732	257	93
733	257	93
734	257	93
735	258	92
736	258	92
737	258	91
738	259	91
739	259	91
740	259	90
741	259	90
742	260	89
743	260	89
744	260	89
745	260	88
746	261	88
747	261	88
748	261	87
749	261	87
750	262	86
751	262	86
752	262	86
753	262	85
754	263	85
755	263	84
756	263	84
757	263	84
758	264	83
759	264	83
760	264	83
761	264	82
762	264	82
763	265	81
764	265	81
765	265	81
766	265	80
767	266	80
768	266	80
769	266	79
770	266	79
771	267	78
772	267	78
773	267	78
774	268	77
775	268	77
776	268	77
777	268	76
778	268	76
779	269	75
780	269	75
781	269	75
782	270	74
783	270	74
784	270	74
785	270	73
786	270	73
787	271	72
788	271	72
789	271	72
790	272	71
791	272	71
792	272	71
793	272	70
794	273	70
795	273	70
796	273	69
797	273	69
798	274	68
799	274	68
800	274	68
801	274	67
802	275	67
803	275	67
804	275	66
805	275	66
806	276	66
807	276	65
808	276	65
809	276	64
810	277	64
811	277	64
812	277	63
813	277	63
814	278	63
815	278	62
816	278	62
817	278	62
818	279	61
819	279	61
820	279	60
821	279	60
822	280	60
823	280	59
824	280	59
825	280	59
826	281	58
827	281	58
828	281	58
829	281	57
830	282	57
831	282	57
832	282	56
833	282	56
834	283	55
835	283	55
836	283	55
837	283	54
838	284	54
839	284	54
840	284	53
841	284	53
842	285	53
843	285	52
844	285	52
845	285	52
846	286	51
847	286	51
848	286	50
849	286	50
850	287	50
851	287	49
852	287	49
853	287	49
854	288	48
855	288	48
856	288	48
857	288	47
858	289	47
859	289	47
860	289	46
861	290	46
862	290	46
863	290	45
864	290	45
865	291	45
866	291	44
867	291	44
868	291	43
869	292	43
870	292	43
871	292	42
872	292	42
873	293	42
874	293	41
875	293	41
876	293	41
877	294	40
878	294	40
879	294	40
880	294	39
881	295	39
882	295	39
883	295	38
884	296	38
885	296	38
886	296	37
887	297	37
888	297	37
889	297	36
890	297	36
891	298	36
892	298	35
893	298	35
894	299	35
895	299	34
896	299	34
897	300	34
898	300	33
899	300	33
900	301	33
901	301	32
902	301	32
903	301	32
904	302	31
905	302	31
906	302	31
907	302	30
908	303	30
909	303	30
910	303	29
911	303	29
912	304	28
913	304	28
914	304	28
915	304	27
916	305	27
917	305	27
918	305	26
919	306	26
920	306	26
921	306	25
922	307	25
923	307	25
924	307	24
925	308	24
926	308	24
927	308	23
928	308	23
929	309	23
930	309	22
931	310	22
932	310	22
933	310	21
934	310	21
935	311	21
936	311	20
937	312	20
938	312	20
939	313	19
940	313	19
941	313	19
942	314	18
943	315	18
944	315	18
945	315	18
946	315	17
947	316	17
948	316	17
949	316	16
950	317	16
951	317	15
952	317	15
953	317	15
954	318	14
955	318	14
956	318	14
957	318	13
958	319	13
959	319	13
960	319	12
961	319	12
962	320	12
963	320	11
964	320	11
965	320	11
966	321	10
967	321	10
968	321	10
969	321	9
970	322	9
971	322	9
972	322	8
973	322	8
974	323	8
975	323	7
976	323	7
977	324	7
978	324	6
979	324	6
980	324	6
981	325	5
982	325	5
983	325	5
984	325	4
985	325	4
986	326	4
987	326	3
988	326	3
989	326	3
990	327	2
991	327	2
992	327	2
993	327	1
994	328	1
995	328	1
996	328	0
997	328	0
998	329	0
999	329	0
